product_id,tn
20730,1.9275115065803665
20733,2.48504614054276
20735,2.032298621611792
20737,2.1215557559218334
20739,2.6830599516445917
20742,1.9497489872476397
20744,2.729529036698762
20745,1.7426584939506
20749,2.4349337711257713
20751,2.5677083417477715
20756,2.440925037128984
20759,1.6941132729131798
20761,2.3409982559255056
20765,1.8616503178015296
20768,1.5863467880735076
20773,1.036870170479471
20781,1.2184315485074961
20786,1.2957153652209403
20788,1.5252948157048485
20789,1.5527753866091896
20793,2.0965560045147216
20800,1.1245135840625802
20801,1.6003979052208974
20802,1.2518921054157668
20803,1.2558221655677324
20807,1.8602763557300037
20810,1.7799287593105433
20812,1.1643108099967194
20820,1.863252085622965
20823,1.8381884441768928
20824,1.087319856683127
20826,1.5875822987967845
20828,1.1718427229704136
20830,1.2134750617478
20831,1.8070186321168813
20838,1.7049934951420331
20840,1.5101786900923844
20843,1.2576181920383749
20846,0.7783218281620002
20847,1.4112769550141613
20849,1.867089511516482
20852,0.6331775008109984
20862,1.4288811710523448
20863,1.229342234260763
20864,1.1611785349906991
20865,1.3135409051034503
20870,1.313166895591558
20879,1.3316191601508045
20882,1.151676571276257
20883,0.9206117648265519
20885,1.107896032815837
20892,1.0504961056301094
20894,1.4217457686540258
20901,0.8042326492543844
20906,0.7615734855595562
20913,0.9666129611122768
20919,0.7955357343148651
20922,0.9206237711345024
20925,0.7910494333533519
20931,1.0357410673400667
20936,0.5989792475219993
20937,0.7863609731308974
20941,0.7735216579946265
20947,0.6389628480202227
20948,0.5765377690505364
20949,0.9019478901840314
20956,0.7193207471305626
20957,0.8764455814510653
20961,0.7454318183423719
20965,0.6678674302991892
20970,0.5688749620152391
20976,0.5988802629234415
20982,0.37515773116953044
20985,0.7538650359782708
20986,0.6695334021960551
20991,0.3291005364365332
20994,0.34550609546606326
21008,0.6492157405663517
21014,0.8255176726339206
21016,0.5061641304327813
21024,0.4568738920273989
21028,0.4171990038450985
21032,0.3186592862301555
21038,0.44516577393982887
21048,0.40595886902220096
21049,0.4044206606606804
21055,0.3285492559697009
21057,0.5227101851395279
21077,0.2729757324769043
21080,0.3737385753825179
21088,0.24913101040410676
21131,0.159902702483711
21170,0.07890100160878563
21182,0.11984340916654715
21190,0.1507665344028509
21192,0.06522587667815749
21200,0.11149550732130428
21202,0.06062536540942084
21218,0.04702864035623998
21222,0.049314502273625035
20514,5.796943740961523
20578,4.015183775583406
20878,1.3490922470045152
21224,0.10482970842048712
20588,2.6616786473099703
20724,1.9809076314584262
20743,1.4667170067899917
20771,1.3445869859075037
20945,1.1585035701231614
20951,0.8777778874742493
20319,11.879130247229638
20390,8.863349139094229
20415,6.158158405096521
20447,6.690852569063037
20478,6.474581796994966
20508,5.14023268647196
20667,3.7780370609780696
20298,13.228236021730268
20343,10.97801817972711
20377,8.910115980454218
20417,8.503039724401521
20750,1.8626893521986674
20832,1.0878324704015712
20855,1.331452468489659
20877,0.9723402771512704
20914,1.1298234572465216
20996,0.5626918670252892
21003,0.4852832576605816
21027,1.192513359415483
20049,136.60913124496977
20453,9.951689294577921
20657,4.3831440885111785
20741,2.587648745943153
20777,2.1130260667293275
20402,12.041632244802198
20496,6.3018225218917605
20542,6.6567700120165405
20624,4.795230740651405
20775,2.0497426250578688
20818,1.5341857186098087
20202,26.88221775641111
20334,8.778590618276644
20337,13.650119731738464
20340,12.747448836835172
20544,5.925709115562497
20552,3.3122426898644073
20574,3.562488312003322
20589,5.7076254974447815
20646,4.1870706760681635
20758,2.5787186615980247
20809,2.6419137568053106
21167,0.12966947049758057
21180,0.06232120036108109
20112,73.40752209131819
20297,25.464305563729557
20306,24.93544952156774
20323,22.313858493971352
20344,13.922175496649242
20348,13.321986669502055
20387,10.67332976783542
20403,10.896220620455729
20567,6.455254231875059
21118,0.2769169779730356
21155,0.2515620584667293
21184,0.1638225011166416
21194,0.09111577729474674
21207,0.12787094551323966
21212,0.09305139640063541
20164,54.957149018392116
20203,42.06438058729164
20218,26.480100990761674
20479,8.854888820543385
21065,0.5401313654900541
20237,30.2938536046839
20395,15.720060100660675
20513,7.976759617011595
20576,6.439992369636309
20604,7.006135594184793
21157,0.1592049391980438
20126,81.12051738629023
20135,78.31714001691196
20150,73.39412987990447
20262,19.831837163735294
20351,15.31794681040628
20368,12.810541192936096
20378,10.115780128133181
20481,7.168066387818795
20488,7.975067289816376
20541,7.713049454758377
20571,7.259895785830933
20811,2.531611065789842
20130,80.19656496571157
20143,64.32733059904271
20159,57.29695588526173
20170,57.819644803635676
20266,28.836802957234124
20364,24.132582402304255
20389,27.133341203988895
21034,0.5729929033711185
21040,0.5695519917330201
21126,0.42469005224620765
21164,0.25596778815925203
21176,0.31072121619718573
20089,140.6297338666322
20459,13.249186120457836
20522,9.231178498951431
20638,5.574332278223628
20503,8.467478989132452
20679,7.354287780171266
20783,2.902054275668135
20853,2.484238493223285
21084,0.5113081409215711
20495,12.743520245056324
20523,10.804903922931064
20527,10.410824497070653
20540,8.78610118908597
20553,7.899615716204743
20559,9.570778114028515
20569,9.916636529973719
20611,7.881071601464805
20682,4.785654475035265
20902,1.8493914230504742
20908,2.040017434672755
20967,1.3844268307994865
20997,0.8682670393615965
21142,0.14070413144763808
21191,0.10024357489733998
21209,0.06927073706592687
21226,0.05657769903822568
21233,0.029202160538620275
21245,-0.0024853316986186338
20085,165.48913142400983
20408,11.471457899734595
20477,7.47588373742909
20700,3.0206061889225544
20709,6.936112426928141
20917,2.3034376943171155
20990,0.763872341050565
21001,0.6379454895487648
21022,0.9378761143197591
21037,0.5659222354631748
21056,0.8128497082744279
21201,0.21890770528452294
21244,0.0006613924222878542
21246,0.0043598524639291885
21248,-0.0007364508623661555
21256,-0.0020879456586963066
21259,0.0018774976084983044
21262,0.004062429938761309
21263,0.0006436294125312424
20460,12.863214102566348
20547,11.435604018528213
20558,9.968981927528793
20580,13.46356402384537
20627,7.961939202589435
20689,5.913540568945081
20817,2.7312025034413665
20835,2.069793936726641
21093,0.5779689858135626
21105,0.5276517097429885
20032,528.1457814690093
21153,0.40517144812588524
21159,0.3116230983646726
21168,0.29824081079596687
20286,41.721931857723455
20442,22.025888667328523
20491,10.270137084341318
20548,13.090151525865334
20620,6.974318947071712
20623,10.34047625818638
20659,8.792890277918627
20757,2.378301949502162
21033,1.1825995095766517
21073,0.8292589645446434
21252,0.09574581588043354
21265,0.06923685705699126
21266,0.07109711149400152
21267,0.030236449695995735
21276,0.012113666231894027
20355,29.507749264948597
20414,27.06248512009881
20458,21.152843085082004
20476,20.5669106253344
20510,11.10963314377592
20521,15.055448347291886
20525,15.457897197870711
20526,16.237992483545682
20531,13.793421254329894
20537,13.616784065159514
20575,11.586051717717663
20577,11.646360151008842
20593,10.28570351015588
20603,10.073842737545242
20633,9.5581340193477
20681,8.579103355449314
20719,7.225371687372221
20746,5.577898983693185
20785,5.122826200211293
20795,4.637699615590163
20822,5.4656322359263125
20859,2.973010197978912
20907,4.071734955661064
20920,2.8705404256024605
20966,1.3878847496177031
20987,1.317321256208479
21086,0.7238383463048781
21092,0.9153504017455191
21179,0.3761131906183074
21196,0.3345693295769043
20754,7.389594995306716
20924,3.0917806836354607
20928,3.3987844308482242
20932,2.196312671308281
20946,2.9078852397750232
21042,1.413960750562437
21044,1.5703175509146292
21064,0.6313243239141132
21074,0.7913543972980153
21099,0.3802337390768892
21135,0.30461311883724607
21163,0.3773098411735425
21171,0.42978285341078437
20174,91.66513832837299
20592,10.607007772669032
20649,12.528784158039414
20674,8.14929762585782
20691,8.079755602990417
20732,6.124874967999583
20772,3.295463113583637
20774,4.842311458063655
20827,2.5435158138120553
20927,3.280499987428847
21007,1.9312268245162028
21111,1.2563429783132918
21114,1.3150046224545615
21119,1.1116644232329564
21140,0.6839476905320607
21227,0.300793870798351
20236,37.93346630397467
20261,40.99064229881004
20440,31.631256882158443
20615,12.059384307465729
20621,8.172401998236385
20662,10.01675513183217
20673,8.75815106216619
20711,7.489727400282871
20720,8.276969081616814
20845,1.610077767942923
20886,0.454387381723663
20904,3.822105023290375
20910,4.042503782439997
20912,2.84658760173515
20933,3.305076131667149
20953,1.4098740154125071
21006,1.0249772632897929
21035,1.719579614207421
21039,1.7115600565630122
21079,0.7588224027871497
21109,0.9474280924526262
21112,0.6005044137733365
20213,60.26096601529345
20257,48.68792030531141
20694,8.361116252730568
20762,6.316707667545272
20815,6.0237993502270735
20899,2.416405473135489
20942,1.847164777671908
20968,1.9748365296012973
21058,1.6919642925874687
21097,1.276300106085318
21110,1.393192537566291
21129,0.7911533890011869
21144,0.49403723376980535
21146,0.5173105271773868
21154,0.3169234002206355
20127,200.27659117103104
20210,72.23698203307352
20686,8.848912424529276
20703,8.492651737985494
20962,1.9896094317655209
20975,1.7068518239080168
20995,1.6038005579465702
21087,1.0333705456863216
21214,0.3222808232373956
